"Paul Kevin Wiffen"	"PAUL KEVIN WIFFEN"	"llp designated member"	"DARK STAR PRODUCTIONS LLP"	"OC321599"	"gb"	"https://opencorporates.com/companies/gb/OC321599"
"Paul Kevin Wiffen"	"PAUL KEVIN WIFFEN"	"secretary"	"SEK'D UK LIMITED"	4004298	"gb"	"https://opencorporates.com/companies/gb/04004298"
"Karl Berresford Davies"						
"Raymond Charles Mitchell Spalding"						
"Edmond Max Rosenthal"	"EDMOND MAX ROSENTHAL"	"director"	"SAVE THE WORLD CLUB"	4552663	"gb"	"https://opencorporates.com/companies/gb/04552663"
"Rupert Smith"	"ALEXANDER RUPERT SMITH"	"director"	"BUCHANAN COMPUTING LIMITED"	3274424	"gb"	"https://opencorporates.com/companies/gb/03274424"
"Rupert Smith"	"ANDREW RUPERT FRERE-SMITH"	"director"	"MID NORFOLK FOODBANK"	8125286	"gb"	"https://opencorporates.com/companies/gb/08125286"
"Rupert Smith"	"ANDREW RUPERT FRERE-SMITH"	"director"	"DEREHAM COMMUNITY SUPPORT CENTRE"	7667943	"gb"	"https://opencorporates.com/companies/gb/07667943"
"Rupert Smith"	"ANDREW RUPERT FRERE-SMITH"	"secretary"	"DEREHAM COMMUNITY SUPPORT CENTRE"	7667943	"gb"	"https://opencorporates.com/companies/gb/07667943"
"Rupert Smith"	"CHARLES RUPERT HUTCHINSON-SMITH"	"director"	"MILES MACADAM CONSTRUCTION LTD"	974522	"gb"	"https://opencorporates.com/companies/gb/00974522"
"Rupert Smith"	"CHRISTOPHER RUPERT SMITH"	"director"	"HARD LABOUR LIMITED"	2399874	"gb"	"https://opencorporates.com/companies/gb/02399874"
"Rupert Smith"	"GUY RUPERT CAMERON WARD SMITH"	"director"	"MULTIPLAY (UK) LIMITED"	3370594	"gb"	"https://opencorporates.com/companies/gb/03370594"
"Rupert Smith"	"JAMES RUPERT MCCOSKER-SMITH"	"director"	"OPUS BUSINESS SOLUTIONS LTD"	6634275	"gb"	"https://opencorporates.com/companies/gb/06634275"
"Rupert Smith"	"JAMES RUPERT MCCOSKER-SMITH"	"director"	"OPUS BUSINESS SOLUTIONS LTD"	6634275	"gb"	"https://opencorporates.com/companies/gb/06634275"
"Rupert Smith"	"JOHN RUPERT QUENTIN NICHOLSON SMITH"	"director"	"NICHOLSON'S AIRCRAFT SEALS LIMITED"	1126796	"gb"	"https://opencorporates.com/companies/gb/01126796"
"Rupert Smith"	"JOHN RUPERT QUENTIN NICHOLSON SMITH"	"director"	"NICHOLSONS SEALING TECHNOLOGIES LIMITED"	188150	"gb"	"https://opencorporates.com/companies/gb/00188150"
"Rupert Smith"	"MARK RUPERT SMITH"	"director"	"HALES TECHNOLOGY LIMITED"	3684147	"gb"	"https://opencorporates.com/companies/gb/03684147"
"Rupert Smith"	"MARK RUPERT SMITH"	"secretary"	"KRF. UK. LTD."	2675788	"gb"	"https://opencorporates.com/companies/gb/02675788"
"Rupert Smith"	"MARK RUPERT SMITH"	"director"	"KRF. UK. LTD."	2675788	"gb"	"https://opencorporates.com/companies/gb/02675788"
"Rupert Smith"	"NICHOLAS RUPERT PARIS SMITH"	"llp designated member"	"SHACKLOCKS LLP"	"OC360847"	"gb"	"https://opencorporates.com/companies/gb/OC360847"
"Rupert Smith"	"NICHOLAS RUPERT PARIS SMITH"	"director"	"ST. PETER'S HOUSE (NOMINEES) LIMITED"	1770224	"gb"	"https://opencorporates.com/companies/gb/01770224"
"Rupert Smith"	"NICHOLAS RUPERT PARIS SMITH"	"director"	"ST. PETER'S HOUSE LIMITED"	1768001	"gb"	"https://opencorporates.com/companies/gb/01768001"
"Rupert Smith"	"PHILLIP RUPERT DEREK SMITH"	"secretary"	"CLINICAL WASTE MANAGEMENT LTD"	3352177	"gb"	"https://opencorporates.com/companies/gb/03352177"
"Rupert Smith"	"PHILLIP RUPERT DEREK SMITH"	"director"	"CLINICAL WASTE MANAGEMENT LTD"	3352177	"gb"	"https://opencorporates.com/companies/gb/03352177"
"Rupert Smith"	"PHLIP NICHOLAS RUPERT SMITH"	"secretary"	"57 RIDGE ROAD MANAGEMENT COMPANY LIMITED"	2408823	"gb"	"https://opencorporates.com/companies/gb/02408823"
"Rupert Smith"	"RUPERT ALEC LANGLY-SMITH"	"director"	"PROVIZ LTD"	6951223	"gb"	"https://opencorporates.com/companies/gb/06951223"
"Rupert Smith"	"RUPERT ALEXANDER SMITH"	"director"	"DIAL TAMESIDE TRADING CO. LIMITED"	3880462	"gb"	"https://opencorporates.com/companies/gb/03880462"
"Rupert Smith"	"RUPERT ALEXANDER SMITH"	"director"	"CHILD HEALTHCARE LIMITED"	6513762	"gb"	"https://opencorporates.com/companies/gb/06513762"
"Rupert Smith"	"RUPERT ALEXANDER SMITH"	"director"	"DIAL TAMESIDE"	2399525	"gb"	"https://opencorporates.com/companies/gb/02399525"
"Rupert Smith"	"RUPERT ANTHONY SMITH"	"director"	"DRAMATEC LIMITED"	4249435	"gb"	"https://opencorporates.com/companies/gb/04249435"
"Rupert Smith"	"RUPERT ANTHONY SMITH"	"secretary"	"THINKCO (UK) LIMITED"	5000518	"gb"	"https://opencorporates.com/companies/gb/05000518"
"Rupert Smith"	"RUPERT ANTHONY SMITH"	"director"	"GENERALCO LIMITED"	4784485	"gb"	"https://opencorporates.com/companies/gb/04784485"
"Rupert Smith"	"RUPERT ANTHONY SMITH"	"director"	"DINWOOD MAINTENANCE LIMITED"	1382028	"gb"	"https://opencorporates.com/companies/gb/01382028"
"Rupert Smith"	"RUPERT ANTHONY WILLINGTON SMITH"	"director"	"17 CALTHORPE ROAD LIMITED"	1927461	"gb"	"https://opencorporates.com/companies/gb/01927461"
"Rupert Smith"	"RUPERT BARROWCLIFF SMITH"	"director"	"AUDIO VISUAL INTERIORS LTD."	3500093	"gb"	"https://opencorporates.com/companies/gb/03500093"
"Dennis James Wiffen"						
"Betty Patricia Wiffen"						
"Richard Andrew Perry"	"ANDREW RICHARD PERRY"	"secretary"	"RJP ENGINEERING SERVICES (WORCESTER) LTD"	6209795	"gb"	"https://opencorporates.com/companies/gb/06209795"
"Richard Andrew Perry"	"ANDREW RICHARD PERRY"	"secretary"	"REMEDY FOR BUSINESS LTD"	3917452	"gb"	"https://opencorporates.com/companies/gb/03917452"
"Richard Andrew Perry"	"ANDREW RICHARD PERRY"	"director"	"ANDREW PERRY ORTHOPAEDICS LTD"	7873092	"gb"	"https://opencorporates.com/companies/gb/07873092"
"Richard Andrew Perry"	"ANDREW RICHARD PERRY"	"director"	"ELSTREE SCHOOL,LIMITED"	690450	"gb"	"https://opencorporates.com/companies/gb/00690450"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"BONDFERN LIMITED"	2629913	"gb"	"https://opencorporates.com/companies/gb/02629913"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"secretary"	"THE MILL HOUSE HOTEL LIMITED"	4061821	"gb"	"https://opencorporates.com/companies/gb/04061821"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"TERENCE KENNY LIMITED"	1849096	"gb"	"https://opencorporates.com/companies/gb/01849096"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"INSTYLE BLINDS OF BIRMINGHAM LIMITED"	6387264	"gb"	"https://opencorporates.com/companies/gb/06387264"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"secretary"	"P2 GENERAL MANAGEMENT LIMITED"	3553024	"gb"	"https://opencorporates.com/companies/gb/03553024"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"P2 GENERAL MANAGEMENT LIMITED"	3553024	"gb"	"https://opencorporates.com/companies/gb/03553024"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"THE COBHAM LODGE HOTEL LIMITED"	3831514	"gb"	"https://opencorporates.com/companies/gb/03831514"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"EVERYCARE (RUGBY & NORTH WARWICKSHIRE) LIMITED"	3089855	"gb"	"https://opencorporates.com/companies/gb/03089855"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"NEWHAVEN SUPPORTED ACCOMMODATION (SOUTHEND) LIMITED"	6188413	"gb"	"https://opencorporates.com/companies/gb/06188413"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"RAPSCALLION PRODUCTIONS LTD"	6116555	"gb"	"https://opencorporates.com/companies/gb/06116555"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"P2 MANAGEMENT LIMITED"	5608245	"gb"	"https://opencorporates.com/companies/gb/05608245"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"ARGYLL PROPERTIES LIMITED"	3581253	"gb"	"https://opencorporates.com/companies/gb/03581253"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"FORUM MUSIC VENUES LIMITED"	4252562	"gb"	"https://opencorporates.com/companies/gb/04252562"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"ULTIMATE PRIVATE VENUES LTD"	4293416	"gb"	"https://opencorporates.com/companies/gb/04293416"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"CB SECURITY LIMITED"	7672276	"gb"	"https://opencorporates.com/companies/gb/07672276"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"THE WARWICKSHIRE NURSING AND RESIDENTIAL HOME LIMITED"	2804460	"gb"	"https://opencorporates.com/companies/gb/02804460"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"secretary"	"THE WARWICKSHIRE NURSING AND RESIDENTIAL HOME LIMITED"	2804460	"gb"	"https://opencorporates.com/companies/gb/02804460"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"THE WARWICKSHIRE NURSING AND RESIDENTIAL HOME LIMITED"	2804460	"gb"	"https://opencorporates.com/companies/gb/02804460"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"secretary"	"MELBOURNE HOUSE RETIREMENT HOME LIMITED"	2593666	"gb"	"https://opencorporates.com/companies/gb/02593666"
"Richard Andrew Perry"	"RICHARD ANDREW PERRY"	"director"	"MELBOURNE HOUSE RETIREMENT HOME LIMITED"	2593666	"gb"	"https://opencorporates.com/companies/gb/02593666"
"Christoper Eric Livingstone"						
"Mark James Burmby"						
"Paul Stephen Hooks"						
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"director"	"SAMSON FURNITURE COMPANY LIMITED"	3831716	"gb"	"https://opencorporates.com/companies/gb/03831716"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"director"	"MEREGROVE HOLDINGS LIMITED"	4111241	"gb"	"https://opencorporates.com/companies/gb/04111241"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"SANDWAY MASONRY LTD"	4237484	"gb"	"https://opencorporates.com/companies/gb/04237484"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"director"	"SANDWAY MASONRY LTD"	4237484	"gb"	"https://opencorporates.com/companies/gb/04237484"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"director"	"AURORA CASTING EXCELLENCE LIMITED"	8779084	"gb"	"https://opencorporates.com/companies/gb/08779084"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"ENLIGHT CONSULTANCY SERVICES LIMITED"	6970823	"gb"	"https://opencorporates.com/companies/gb/06970823"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"CENFRA LIMITED"	6139762	"gb"	"https://opencorporates.com/companies/gb/06139762"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"THE REGIONAL FOOD GROUP FOR YORKSHIRE AND HUMBER LIMITED"	4241070	"gb"	"https://opencorporates.com/companies/gb/04241070"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"THE CENTRE FOR FOOD ROBOTICS AND AUTOMATION LIMITED"	7656639	"gb"	"https://opencorporates.com/companies/gb/07656639"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"PROCTER BROS. LIMITED"	144614	"gb"	"https://opencorporates.com/companies/gb/00144614"
"Stephen Leonard Smith"	"STEPHEN LEONARD SMITH"	"secretary"	"CENFRA ONLINE LEARNING LIMITED"	7758752	"gb"	"https://opencorporates.com/companies/gb/07758752"
"Philip David Howell"	"PHILIP HOWELL DAVID WAUD"	"director"	"HORBURY ACADEMY TRUST"	8139427	"gb"	"https://opencorporates.com/companies/gb/08139427"
"Philip David Howell"	"PHILIP JOHN DAVID CHRISTOPHER HOWELL"	"director"	"INTUITION UN LIMITED"	5156543	"gb"	"https://opencorporates.com/companies/gb/05156543"
"Michael Edward Braun"						
"Carl Shaun Clark"						
"Mark Anthony Clamp"	"MARK ANTHONY CLAMP"	"director"	"BALMZONE LIMITED"	2293589	"gb"	"https://opencorporates.com/companies/gb/02293589"
"Chris Olley"	"CHRIS OLLEY"	"director"	"EDUCATION INTERACTIVE LIMITED"	7872213	"gb"	"https://opencorporates.com/companies/gb/07872213"
"Stephen John Todd"	"STEPHEN JOHN RUBIE-TODD"	"secretary"	"SALICA LIMITED"	3633659	"gb"	"https://opencorporates.com/companies/gb/03633659"
"Stephen John Todd"	"STEPHEN JOHN RUBIE-TODD"	"director"	"SALICA LIMITED"	3633659	"gb"	"https://opencorporates.com/companies/gb/03633659"
"Stephen John Todd"	"STEPHEN JOHN RUBIE-TODD"	"director"	"H A L COMPUTER SYSTEMS LIMITED"	2319538	"gb"	"https://opencorporates.com/companies/gb/02319538"
"Stephen John Todd"	"STEPHEN JOHN RUBIE-TODD"	"secretary"	"H A L COMPUTER SYSTEMS LIMITED"	2319538	"gb"	"https://opencorporates.com/companies/gb/02319538"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"S. J. TODD CONSULTANCY LIMITED"	6010760	"gb"	"https://opencorporates.com/companies/gb/06010760"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"CALEDONIAN CONTRACTORS LIMITED"	"SC132485"	"gb"	"https://opencorporates.com/companies/gb/SC132485"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"CASCADEA LIMITED"	"SC292325"	"gb"	"https://opencorporates.com/companies/gb/SC292325"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"SJT CONSULT LIMITED"	7099287	"gb"	"https://opencorporates.com/companies/gb/07099287"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"secretary"	"LIFESPEED LIMITED"	8086219	"gb"	"https://opencorporates.com/companies/gb/08086219"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"secretary"	"OPEN GROWTH LIMITED"	8050850	"gb"	"https://opencorporates.com/companies/gb/08050850"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"OPEN GROWTH LIMITED"	8050850	"gb"	"https://opencorporates.com/companies/gb/08050850"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"TRANSPORT DECISIONS LIMITED"	7183586	"gb"	"https://opencorporates.com/companies/gb/07183586"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"secretary"	"DARPLAS (DDC) LIMITED"	2723327	"gb"	"https://opencorporates.com/companies/gb/02723327"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"IMPLEMENTATION SUPPORT NETWORK LIMITED"	4684472	"gb"	"https://opencorporates.com/companies/gb/04684472"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"IN HOUSE PROCUREMENT LTD."	3343457	"gb"	"https://opencorporates.com/companies/gb/03343457"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"ASH CONSULT LTD"	7102803	"gb"	"https://opencorporates.com/companies/gb/07102803"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"DIGITAL HEALTH LIMITED"	4684497	"gb"	"https://opencorporates.com/companies/gb/04684497"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"LIFESPEED LIMITED"	8086219	"gb"	"https://opencorporates.com/companies/gb/08086219"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"IN HOUSE PROCUREMENT LIMITED"	8784094	"gb"	"https://opencorporates.com/companies/gb/08784094"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"OPERATIONS MANAGEMENT RESEARCH LIMITED"	4655623	"gb"	"https://opencorporates.com/companies/gb/04655623"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"GREYFRIARS BROMSGROVE MANAGEMENT LIMITED"	3976352	"gb"	"https://opencorporates.com/companies/gb/03976352"
"Stephen John Todd"	"STEPHEN JOHN TODD"	"director"	"NUMERICAL ALGORITHMS GROUP LIMITED (THE)"	1249803	"gb"	"https://opencorporates.com/companies/gb/01249803"
"Stephen John Todd"	"STEPHEN JOHN TODD GOLDER"	"secretary"	"GOLDER LANDSCAPES LIMITED"	"SC231309"	"gb"	"https://opencorporates.com/companies/gb/SC231309"
"Stephen John Todd"	"STEPHEN JOHN TODD GOLDER"	"director"	"GOLDER LANDSCAPES LIMITED"	"SC231309"	"gb"	"https://opencorporates.com/companies/gb/SC231309"
"Stephen John Todd"	"STEPHEN JOHN TODD GOLDER"	"director"	"GOLDER GROUNDS MAINTENANCE LTD"	"SC454717"	"gb"	"https://opencorporates.com/companies/gb/SC454717"
"Jane Elizabeth Clamp"	"JANE ELIZABETH CLAMP"	"secretary"	"MARTYN CLAMP CONSULTANCY LIMITED"	5001436	"gb"	"https://opencorporates.com/companies/gb/05001436"
"Kirsty Evans"	"KIRSTY BURGOYNE EVANS"	"director"	"TITAN SUPPORT LIMITED"	5082856	"gb"	"https://opencorporates.com/companies/gb/05082856"
"Kirsty Evans"	"KIRSTY DIANNE EVANS"	"director"	"KDE PROJECTS LIMITED"	5892491	"gb"	"https://opencorporates.com/companies/gb/05892491"
"Kirsty Evans"	"KIRSTY EVANS"	"secretary"	"B&D ELECTRICAL SERVICES LIMITED"	5977258	"gb"	"https://opencorporates.com/companies/gb/05977258"
"Kirsty Evans"	"KIRSTY EVANS"	"secretary"	"EVANS & JONES (WALES) LIMITED"	6035134	"gb"	"https://opencorporates.com/companies/gb/06035134"
"Kirsty Evans"	"KIRSTY EVANS"	"director"	"ISLE OF WIGHT ARTS OPEN STUDIOS LTD"	7591654	"gb"	"https://opencorporates.com/companies/gb/07591654"
"Kirsty Evans"	"KIRSTY EVANS"	"director"	"PEPPER CREATIVE LTD"	6612203	"gb"	"https://opencorporates.com/companies/gb/06612203"
"Kirsty Evans"	"KIRSTY EVANS"	"director"	"JESSAMIN LIMITED"	4258560	"gb"	"https://opencorporates.com/companies/gb/04258560"
"Kirsty Evans"	"KIRSTY EVANS"	"director"	"MARRIOTT DESIGN LIMITED"	4136111	"gb"	"https://opencorporates.com/companies/gb/04136111"
"Kirsty Evans"	"KIRSTY EVANS"	"director"	"SKE DIRECT SALES LTD"	8129852	"gb"	"https://opencorporates.com/companies/gb/08129852"
"Kirsty Evans"	"KIRSTY JANE EVANS"	"director"	"GREAT WESTERN CAMPING LIMITED"	4248071	"gb"	"https://opencorporates.com/companies/gb/04248071"
"Kirsty Evans"	"KIRSTY JANE EVANS"	"director"	"GREAT WESTERN CAMPING (UK) LIMITED"	7795160	"gb"	"https://opencorporates.com/companies/gb/07795160"
"Kirsty Evans"	"KIRSTY JANE EVANS"	"secretary"	"GREAT WESTERN CAMPING LIMITED"	4248071	"gb"	"https://opencorporates.com/companies/gb/04248071"
"Kirsty Evans"	"KIRSTY LEONARA EVANS"	"secretary"	"BIKES IN A BOX LIMITED"	3257583	"gb"	"https://opencorporates.com/companies/gb/03257583"
"Kirsty Evans"	"KIRSTY LEONARA EVANS"	"director"	"BIKES IN A BOX LIMITED"	3257583	"gb"	"https://opencorporates.com/companies/gb/03257583"
"Kirsty Evans"	"KIRSTY LOUISE EVANS"	"director"	"CHARLIE JAMES LTD"	8783486	"gb"	"https://opencorporates.com/companies/gb/08783486"
"Kirsty Evans"	"KIRSTY MARIE EVANS"	"secretary"	"CCI SANDBANKS LIMITED"	6832192	"gb"	"https://opencorporates.com/companies/gb/06832192"
"Kirsty Evans"	"KIRSTY MARIE EVANS"	"director"	"CCI SANDBANKS LIMITED"	6832192	"gb"	"https://opencorporates.com/companies/gb/06832192"
"Kirsty Evans"	"KIRSTY MARIE EVANS"	"director"	"CCI SANDBANKS DEVELOPMENTS LTD"	8186066	"gb"	"https://opencorporates.com/companies/gb/08186066"
"Kirsty Evans"	"KIRSTY MCDONALD EVANS"	"director"	"CANVAS RESEARCH LIMITED"	"SC389615"	"gb"	"https://opencorporates.com/companies/gb/SC389615"
"Kirsty Evans"	"KIRSTY SARA MORGAN EVANS"	"director"	"LYME SERVICES LTD"	3385353	"gb"	"https://opencorporates.com/companies/gb/03385353"
"Kirsty Evans"	"KIRSTY VICTORIA EVANS"	"secretary"	"EVANS RICHARDSON LIMITED"	6161811	"gb"	"https://opencorporates.com/companies/gb/06161811"
"Kevin John Austin"	"KEVIN JOHN AUSTIN"	"director"	"ANDERSON C. LUCAS LIMITED"	2718392	"gb"	"https://opencorporates.com/companies/gb/02718392"
