Traditional Unionist Voice - TUV,northern-ireland,Jim Allister,"","","","","",""
Sinn Fein,northern-ireland,Martina Anderson,"","","","","",""
SDLP (Social Democratic & Labour Party),northern-ireland,Alex Attwood,"","","","","",""
NI Conservatives,northern-ireland,Mark Brotherston,MARK BROTHERSTON,secretary,SMART IMAGE MEDIA LTD,NI051507,gb,https://opencorporates.com/companies/gb/NI051507
NI Conservatives,northern-ireland,Mark Brotherston,MARK BROTHERSTON,secretary,MIS BUSINESS CONSULTANCY LIMITED,NI048051,gb,https://opencorporates.com/companies/gb/NI048051
NI Conservatives,northern-ireland,Mark Brotherston,MARK BROTHERSTON,director,BROTHERSTON LIMITED,07349101,gb,https://opencorporates.com/companies/gb/07349101
NI Conservatives,northern-ireland,Mark Brotherston,MARK BROTHERSTON,secretary,BELGRAVIA BUSINESS CONSULTANCY LIMITED,NI048050,gb,https://opencorporates.com/companies/gb/NI048050
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,secretary,WHITEBOARD LTD,NI050884,gb,https://opencorporates.com/companies/gb/NI050884
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,BELFAST SHEETMETAL LTD,NI067663,gb,https://opencorporates.com/companies/gb/NI067663
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,SMART IMAGE MEDIA LTD,NI051507,gb,https://opencorporates.com/companies/gb/NI051507
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,AA VETERANS SUPPORT,NI607703,gb,https://opencorporates.com/companies/gb/NI607703
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,BELGRAVIA BUSINESS CONSULTANCY LIMITED,NI048050,gb,https://opencorporates.com/companies/gb/NI048050
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,KOKA CHOCOLATE LTD,NI612489,gb,https://opencorporates.com/companies/gb/NI612489
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,WWW.SONICMOUSE.COM LIMITED,NI062142,gb,https://opencorporates.com/companies/gb/NI062142
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,1-ABILITY LTD,NI054027,gb,https://opencorporates.com/companies/gb/NI054027
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,AB-FAB ENGINEERING LIMITED,NI052142,gb,https://opencorporates.com/companies/gb/NI052142
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,GREATER SHANKILL BUSINESS COMMUNITY FORUM,NI072205,gb,https://opencorporates.com/companies/gb/NI072205
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,WEST BELFAST & GREATER SHANKILL ENTERPRISE COUNCIL,NI061845,gb,https://opencorporates.com/companies/gb/NI061845
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,WHITEBOARD LTD,NI050884,gb,https://opencorporates.com/companies/gb/NI050884
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,BELGRAVIA BUSINESS CONSULTANCY LIMITED,NI048050,gb,https://opencorporates.com/companies/gb/NI048050
NI Conservatives,northern-ireland,Mark Brotherston,MARK DR BROTHERSTON,director,ARGYLE BUSINESS CENTRE,NI024698,gb,https://opencorporates.com/companies/gb/NI024698
Green Party,northern-ireland,Ross Brown,ADRIAN ROSS-BROWN,secretary,COMMERCIAL AFRICAN RESOURCES DEVELOPMENT LIMITED,03471649,gb,https://opencorporates.com/companies/gb/03471649
Green Party,northern-ireland,Ross Brown,ALAN ROSS BROWN,secretary,COMPUTER PROGRAMMING SERVICES LIMITED,02218306,gb,https://opencorporates.com/companies/gb/02218306
Green Party,northern-ireland,Ross Brown,ALAN ROSS BROWN,director,COMPUTER PROGRAMMING SERVICES LIMITED,02218306,gb,https://opencorporates.com/companies/gb/02218306
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BRELSFORD BROWN,llp designated member,THE WILLIAMSON & DACE PARTNERSHIP LLP,OC327608,gb,https://opencorporates.com/companies/gb/OC327608
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BROWN,director,BROWN AND LAKIN LIMITED,06946909,gb,https://opencorporates.com/companies/gb/06946909
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BROWN,director,NO REGRETS DISTRIBUTION LIMITED,07551156,gb,https://opencorporates.com/companies/gb/07551156
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BROWN,director,NO REGRETS GROUP LIMITED,07899067,gb,https://opencorporates.com/companies/gb/07899067
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BROWN,director,NO REGRETS GLOUCESTER LIMITED,07016241,gb,https://opencorporates.com/companies/gb/07016241
Green Party,northern-ireland,Ross Brown,ALEXANDER ROSS BROWN,director,NO REGRETS CHELTENHAM LIMITED,07016252,gb,https://opencorporates.com/companies/gb/07016252
Green Party,northern-ireland,Ross Brown,ALISTAIR ROSS BROWN,director,CATHALI LIMITED,05426932,gb,https://opencorporates.com/companies/gb/05426932
Green Party,northern-ireland,Ross Brown,ANDREW JONATHAN ROSS BROWN,director,SUMMIT BUSINESS CONSULTING LIMITED,07917743,gb,https://opencorporates.com/companies/gb/07917743
Green Party,northern-ireland,Ross Brown,ANN ROSS BROWN,director,HYDRATAB LIMITED,SC162126,gb,https://opencorporates.com/companies/gb/SC162126
Green Party,northern-ireland,Ross Brown,CHARLES ROSS BROWN,director,C.R.B. COMMUNICATIONS (COLTISHALL) LIMITED,02995946,gb,https://opencorporates.com/companies/gb/02995946
Green Party,northern-ireland,Ross Brown,CHARLES ROSS BROWN,director,KINERMONY LIMITED,SC024445,gb,https://opencorporates.com/companies/gb/SC024445
Green Party,northern-ireland,Ross Brown,CHARLES ROSS BROWN,director,INGLISTON HOTELS LIMITED,SC172197,gb,https://opencorporates.com/companies/gb/SC172197
Green Party,northern-ireland,Ross Brown,CHARLES ROSS BROWN,director,SPEY FISHING TRUST LIMITED,SC047641,gb,https://opencorporates.com/companies/gb/SC047641
Green Party,northern-ireland,Ross Brown,CHARLES ROSS BROWN,director,THE ROYAL AGRICULTURAL SOCIETY OF THE COMMONWEALTH,04941444,gb,https://opencorporates.com/companies/gb/04941444
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,CAMRUS LIMITED,02755661,gb,https://opencorporates.com/companies/gb/02755661
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,EUROMONEY TELEVISION LIMITED,02923022,gb,https://opencorporates.com/companies/gb/02923022
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,PEOPLEMOVES.COM LIMITED,04002474,gb,https://opencorporates.com/companies/gb/04002474
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,LAWMONEY.COM LIMITED,03991221,gb,https://opencorporates.com/companies/gb/03991221
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,II-Q.COM LIMITED,04001457,gb,https://opencorporates.com/companies/gb/04001457
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,GLENPRINT LIMITED,02703517,gb,https://opencorporates.com/companies/gb/02703517
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,GLENPRINT LIMITED,02703517,gb,https://opencorporates.com/companies/gb/02703517
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,OFFICE PRODUCTS INTERNATIONAL LIMITED,02546641,gb,https://opencorporates.com/companies/gb/02546641
Green Party,northern-ireland,Ross Brown,CHRISTOPHER ROSS BROWN,director,EUROMONEY INSTITUTIONAL INVESTOR PLC,00954730,gb,https://opencorporates.com/companies/gb/00954730
Green Party,northern-ireland,Ross Brown,DAVID ROSS BROWN,director,COLDHARBOUR CONSULTANCY LIMITED,03289232,gb,https://opencorporates.com/companies/gb/03289232
Green Party,northern-ireland,Ross Brown,DAVID ROSS BROWN,director,ALP (EUROPE) LIMITED,03999048,gb,https://opencorporates.com/companies/gb/03999048
Green Party,northern-ireland,Ross Brown,DENNIS ROSS BROWN,director,SOLOMON GENERATION (UK) LIMITED,NI615075,gb,https://opencorporates.com/companies/gb/NI615075
Green Party,northern-ireland,Ross Brown,DENNIS ROSS BROWN,director,ASAHOBA PETRO CHEMICAL COMPLEX LIMITED,NI603212,gb,https://opencorporates.com/companies/gb/NI603212
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,ANGELA DIANE DODDS,director,ANDERTON COURT LIMITED,02030299,gb,https://opencorporates.com/companies/gb/02030299
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,ANGELA DIANE DODDS,director,ANDERTON COURT LIMITED,02847217,gb,https://opencorporates.com/companies/gb/02847217
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,ANGELA DIANE DODDS,secretary,ANDERTON COURT LIMITED,02847217,gb,https://opencorporates.com/companies/gb/02847217
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,THE GOOD FOOD STORE LIMITED,03373255,gb,https://opencorporates.com/companies/gb/03373255
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,secretary,TIGGY'S LIMITED,04645851,gb,https://opencorporates.com/companies/gb/04645851
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,TIGGY'S LIMITED,04645851,gb,https://opencorporates.com/companies/gb/04645851
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,ITS JUST PROPERTY LIMITED,08328317,gb,https://opencorporates.com/companies/gb/08328317
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,BESTCLUB LIMITED,04029348,gb,https://opencorporates.com/companies/gb/04029348
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,BELFAST CITY CENTRE MANAGEMENT COMPANY LIMITED,NI037696,gb,https://opencorporates.com/companies/gb/NI037696
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE DODDS,director,COFFEE BEANS CAFE LIMITED,02274496,gb,https://opencorporates.com/companies/gb/02274496
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE ELIZABETH DODDS,secretary,R AND D SERVICES LIMITED,03239520,gb,https://opencorporates.com/companies/gb/03239520
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,DIANE ELIZABETH DODDS,director,R AND D SERVICES LIMITED,03239520,gb,https://opencorporates.com/companies/gb/03239520
Democratic Unionist Party - D.U.P.,northern-ireland,Diane Dodds,HELEN DIANE DODDS,director,REXAM LIQUID PACKAGING LIMITED,01408486,gb,https://opencorporates.com/companies/gb/01408486
Alliance Party,northern-ireland,Anna Lo,ANNA LO,director,AMOEBA GIFTS LTD,07861200,gb,https://opencorporates.com/companies/gb/07861200
Alliance Party,northern-ireland,Anna Lo,ANNA LO,director,THE PRISON SERVICE TRUST,NI043324,gb,https://opencorporates.com/companies/gb/NI043324
Alliance Party,northern-ireland,Anna Lo,ANNA LO,secretary,GLOBAL SOURCING & TRADING LIMITED,04422424,gb,https://opencorporates.com/companies/gb/04422424
Alliance Party,northern-ireland,Anna Lo,ANNA LO,director,GLOBAL SOURCING & TRADING LIMITED,04422424,gb,https://opencorporates.com/companies/gb/04422424
Alliance Party,northern-ireland,Anna Lo,ANNA LO,director,GLENWOOD PROPERTY INVESTMENTS LIMITED,05510343,gb,https://opencorporates.com/companies/gb/05510343
Alliance Party,northern-ireland,Anna Lo,ANNA MAN-WHA LO  MBE,director,NORTHERN IRELAND COUNCIL FOR ETHNIC MINORITIES - THE,NI036868,gb,https://opencorporates.com/companies/gb/NI036868
Alliance Party,northern-ireland,Anna Lo,ANNA MANWAH LO,director,SOUTH BELFAST HIGHWAY TO HEALTH,NI043038,gb,https://opencorporates.com/companies/gb/NI043038
Alliance Party,northern-ireland,Anna Lo,ANNA MANWAH LO,director,GEMS NORTHERN IRELAND LTD,NI059280,gb,https://opencorporates.com/companies/gb/NI059280
Aspire To Better,northern-ireland,Tina McKenzie,YVETTE TINA MCKENZIE,director,HOMBA LIMITED,04785962,gb,https://opencorporates.com/companies/gb/04785962
Ulster Unionist Party,northern-ireland,Jim Nicholson,JIM NICHOLSON,director,MAZE & PARTNERS LTD,07496030,gb,https://opencorporates.com/companies/gb/07496030
Ulster Unionist Party,northern-ireland,Jim Nicholson,JIM NICHOLSON,director,MAZE & PARTNERS LTD,07496030,gb,https://opencorporates.com/companies/gb/07496030
Ulster Unionist Party,northern-ireland,Jim Nicholson,JIM NICHOLSON,director,PELIPOINT LIMITED,06835615,gb,https://opencorporates.com/companies/gb/06835615
UK Independence Party (UKIP),northern-ireland,Henry Reilly,HENRY GLEN REILLY,director,ICE HOCKEY UK LIMITED,03800672,gb,https://opencorporates.com/companies/gb/03800672
UK Independence Party (UKIP),northern-ireland,Henry Reilly,HENRY MARTIN REILLY,director,MOURNESPORTS LIMITED,NI030875,gb,https://opencorporates.com/companies/gb/NI030875
UK Independence Party (UKIP),northern-ireland,Henry Reilly,HENRY REILLY,director,ANNALONG COMMUNITY DEVELOPMENT ASSOCIATION LIMITED,NI029070,gb,https://opencorporates.com/companies/gb/NI029070
UK Independence Party (UKIP),northern-ireland,Henry Reilly,JAMES HENRY REILLY,director,AKSYS SERVICES LIMITED,03597146,gb,https://opencorporates.com/companies/gb/03597146
UK Independence Party (UKIP),northern-ireland,Henry Reilly,JAMES HENRY REILLY,director,WESTOUR DIRECTORS LIMITED,04092473,gb,https://opencorporates.com/companies/gb/04092473
UK Independence Party (UKIP),northern-ireland,Henry Reilly,JAMES HENRY REILLY,secretary,NACALO LIMITED,03640211,gb,https://opencorporates.com/companies/gb/03640211
UK Independence Party (UKIP),northern-ireland,Henry Reilly,JAMES HENRY REILLY,director,PARTICIPATION AND CONSULTING LIMITED,01943744,gb,https://opencorporates.com/companies/gb/01943744
UK Independence Party (UKIP),northern-ireland,Henry Reilly,JOHN HENRY BOOTLE O`REILLY,director,BOOTLE INNS LIMITED,07099718,gb,https://opencorporates.com/companies/gb/07099718
UK Independence Party (UKIP),northern-ireland,Henry Reilly,THOMAS HENRY MARTIN REILLY,director,KENIAR LIMITED,05734193,gb,https://opencorporates.com/companies/gb/05734193
