Britain First,scotland,James Dowson,GLENN NEVILLE JAMES DOWSON,director,DS22 LIMITED,06868950,gb,https://opencorporates.com/companies/gb/06868950
Britain First,scotland,James Dowson,JAMES ALEXANDER DOWSON,director,DELTINDI LIMITED,04327788,gb,https://opencorporates.com/companies/gb/04327788
Britain First,scotland,James Dowson,JAMES ALEXANDER DOWSON,secretary,UPDATE CRM LIMITED,04677238,gb,https://opencorporates.com/companies/gb/04677238
Britain First,scotland,James Dowson,JAMES ALEXANDER DOWSON,director,DELTA INDIGO LIMITED,07393356,gb,https://opencorporates.com/companies/gb/07393356
Britain First,scotland,James Dowson,JAMES ALEXANDER DOWSON,secretary,DELTINDI LIMITED,04327788,gb,https://opencorporates.com/companies/gb/04327788
Britain First,scotland,James Dowson,JAMES ALEXANDER DOWSON,director,UPDATE CRM LIMITED,04677238,gb,https://opencorporates.com/companies/gb/04677238
Britain First,scotland,James Dowson,JAMES DOWSON,director,UK LIFELEAGUE LIMITED,SC215157,gb,https://opencorporates.com/companies/gb/SC215157
Britain First,scotland,James Dowson,JAMES DOWSON,director,ALBION LOGISTICAL SOLUTIONS LTD,06818109,gb,https://opencorporates.com/companies/gb/06818109
Britain First,scotland,James Dowson,JAMES DOWSON,director,ULTRAPLUMB.COM LTD,SC330270,gb,https://opencorporates.com/companies/gb/SC330270
Britain First,scotland,James Dowson,JAMES DOWSON,director,THE PARENT TRUTH CAMPAIGN LIMITED,SC215158,gb,https://opencorporates.com/companies/gb/SC215158
Britain First,scotland,James Dowson,JAMES DOWSON,secretary,PRECIOUS LIFE UK LIMITED,04138498,gb,https://opencorporates.com/companies/gb/04138498
Britain First,scotland,James Dowson,JAMES DOWSON,director,ADLORRIES.COM LTD,05252056,gb,https://opencorporates.com/companies/gb/05252056
Britain First,scotland,James Dowson,JAMES DOWSON,director,PORTLAND MEWS MANAGEMENT LIMITED,02181275,gb,https://opencorporates.com/companies/gb/02181275
Britain First,scotland,James Dowson,JAMES HAMISH DOWSON,secretary,BALLYHOO TOYS LIMITED,06797606,gb,https://opencorporates.com/companies/gb/06797606
Britain First,scotland,James Dowson,JAMES HAMISH DOWSON,secretary,EAST HERTS CITIZENS ADVICE SERVICE,03982216,gb,https://opencorporates.com/companies/gb/03982216
Britain First,scotland,James Dowson,JAMES HAMISH DOWSON,llp designated member,STANLEY TEE LLP,OC327874,gb,https://opencorporates.com/companies/gb/OC327874
Britain First,scotland,James Dowson,JAMES JUNIOR DOWSON,director,COPELAND MARKETING LTD,NI610866,gb,https://opencorporates.com/companies/gb/NI610866
Britain First,scotland,James Dowson,JAMES POLLOCK DOWSON,director,SHIPOWNERS' PROTECTION LIMITED(THE),02067444,gb,https://opencorporates.com/companies/gb/02067444
Britain First,scotland,James Dowson,JAMES SAMUEL DOWSON DIGGINS,director,VALLEY MILL CATERING LIMITED,07379115,gb,https://opencorporates.com/companies/gb/07379115
Britain First,scotland,James Dowson,JAMES STANLEY DOWSON,director,NATIONWIDE TRAINING LIMITED,02958452,gb,https://opencorporates.com/companies/gb/02958452
Britain First,scotland,James Dowson,JAMES STANLEY DOWSON,director,NATIONWIDE MANAGEMENT CONSULTANTS LIMITED,01269489,gb,https://opencorporates.com/companies/gb/01269489
Britain First,scotland,James Dowson,MARK JAMES DOWSON,director,UNIVERSAL HOSPITALITY LIMITED,04433199,gb,https://opencorporates.com/companies/gb/04433199
Britain First,scotland,James Dowson,PETER JAMES DOWSON,director,STONSEAL LIMITED,01268779,gb,https://opencorporates.com/companies/gb/01268779
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,director,HOWELL'S PROPERTY AGENCY LIMITED,02723062,gb,https://opencorporates.com/companies/gb/02723062
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,director,SHREWSBURY SCHOOL DEVELOPMENT COMPANY LIMITED,05580019,gb,https://opencorporates.com/companies/gb/05580019
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,secretary,SHREWSBURY SCHOOL MUSICAL ACTIVITIES,02185270,gb,https://opencorporates.com/companies/gb/02185270
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,director,SHREWSBURY SCHOOL MUSICAL ACTIVITIES,02185270,gb,https://opencorporates.com/companies/gb/02185270
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,secretary,SHREWSBURY SCHOOL ENTERPRISES LIMITED,04535585,gb,https://opencorporates.com/companies/gb/04535585
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,director,SHREWSBURY SCHOOL ENTERPRISES LIMITED,04535585,gb,https://opencorporates.com/companies/gb/04535585
Britain First,scotland,James Dowson,SIMON JAMES DOWSON,secretary,HOWELL'S PROPERTY AGENCY LIMITED,02723062,gb,https://opencorporates.com/companies/gb/02723062
Britain First,scotland,John Arthur Randall,ARTHUR JOHN RANDALL,director,KIROLITE LIMITED,07185440,gb,https://opencorporates.com/companies/gb/07185440
Britain First,scotland,John Arthur Randall,JOHN ARTHUR RANDALL,director,RANDALL CERAMICS LIMITED,03559115,gb,https://opencorporates.com/companies/gb/03559115
Britain First,scotland,John Arthur Randall,JOHN ARTHUR RANDALL,director,DUNSTER BEACH HOLIDAYS LIMITED,00852705,gb,https://opencorporates.com/companies/gb/00852705
Britain First,scotland,John Arthur Randall,JOHN RANDALL ARTHUR,director,JRA ASSOCIATES LTD.,07879523,gb,https://opencorporates.com/companies/gb/07879523
Britain First,scotland,Jayda Kaleigh Fransen,"","","","","",""
Britain First,scotland,Geoffrey Clynch,"","","","","",""
Britain First,scotland,Margaret Dorothy Clynch,"","","","","",""
Britain First,scotland,Jane Susan Shepherd,JANE SUSAN SHEPHERD,director,A J TIPPERS LIMITED,05234043,gb,https://opencorporates.com/companies/gb/05234043
Britain First,scotland,Jane Susan Shepherd,SUSAN JANE SHEPHERD,secretary,INTECH DEVELOPMENTS LIMITED,02584263,gb,https://opencorporates.com/companies/gb/02584263
Britain First,scotland,Jane Susan Shepherd,SUSAN JANE SHEPHERD,director,MALTBY LEARNING TRUST,07033915,gb,https://opencorporates.com/companies/gb/07033915
Britain First,scotland,Jane Susan Shepherd,SUSAN JANE SHEPHERD,director,SCTS LIMITED,05415523,gb,https://opencorporates.com/companies/gb/05415523
British National Party,scotland,Kenneth McDonald,DAVID KENNETH MCDONALD,secretary,D.K. MCDONALD (TROON) LIMITED,SC051999,gb,https://opencorporates.com/companies/gb/SC051999
British National Party,scotland,Kenneth McDonald,DAVID KENNETH MCDONALD,director,D.K. MCDONALD (TROON) LIMITED,SC051999,gb,https://opencorporates.com/companies/gb/SC051999
British National Party,scotland,Kenneth McDonald,DAVID KENNETH MCDONALD,director,ECON RENT-A-CAR (STRATHCLYDE) LIMITED,SC061591,gb,https://opencorporates.com/companies/gb/SC061591
British National Party,scotland,Kenneth McDonald,JAMES KENNETH MCDONALD,director,SYNERGEERING LIMITED,SC125667,gb,https://opencorporates.com/companies/gb/SC125667
British National Party,scotland,Kenneth McDonald,KENNETH ALAN ROBERT MCDONALD,director,ORANGE INNS LTD,05942063,gb,https://opencorporates.com/companies/gb/05942063
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,secretary,MALBERN PROPERTY HOLDINGS LIMITED,01237553,gb,https://opencorporates.com/companies/gb/01237553
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,MALBERN PROPERTY HOLDINGS LIMITED,01237553,gb,https://opencorporates.com/companies/gb/01237553
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,TAXMERE FARM MANAGEMENT LIMITED,06636484,gb,https://opencorporates.com/companies/gb/06636484
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,DORCHESTER PROPERTIES LIMITED,02207624,gb,https://opencorporates.com/companies/gb/02207624
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,MALBERN CONSTRUCTION LIMITED,01463725,gb,https://opencorporates.com/companies/gb/01463725
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,secretary,MALBERN CONSTRUCTION LIMITED,01463725,gb,https://opencorporates.com/companies/gb/01463725
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,TANPOST LIMITED,01844757,gb,https://opencorporates.com/companies/gb/01844757
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,LANE ACRES FARM MANAGEMENT COMPANY LIMITED,05168256,gb,https://opencorporates.com/companies/gb/05168256
British National Party,scotland,Kenneth McDonald,KENNETH BERNARD MCDONALD,director,THE TOWERS YARD FARM MANAGEMENT COMPANY LIMITED,05253504,gb,https://opencorporates.com/companies/gb/05253504
British National Party,scotland,Kenneth McDonald,KENNETH DANIEL MCDONALD,director,PRESTIGE PAVING SCOTLAND LTD.,SC221346,gb,https://opencorporates.com/companies/gb/SC221346
British National Party,scotland,Kenneth McDonald,KENNETH DANIEL MCDONALD,director,AIELRO LTD,SC229030,gb,https://opencorporates.com/companies/gb/SC229030
British National Party,scotland,Kenneth McDonald,KENNETH DANIEL MCDONALD,director,STREPCO LTD,SC219536,gb,https://opencorporates.com/companies/gb/SC219536
British National Party,scotland,Kenneth McDonald,KENNETH DANIEL MCDONALD,director,PRESTIGE ROOFLINE LIMITED,SC231289,gb,https://opencorporates.com/companies/gb/SC231289
British National Party,scotland,Kenneth McDonald,KENNETH EARL MCDONALD,director,HOWARDS CLEANING SERVICES LIMITED,04460306,gb,https://opencorporates.com/companies/gb/04460306
British National Party,scotland,Kenneth McDonald,KENNETH GEORGE MCDONALD,director,TARTAN COMPUTER CONSULTANCY LIMITED,03151337,gb,https://opencorporates.com/companies/gb/03151337
British National Party,scotland,Kenneth McDonald,KENNETH GEORGE MCDONALD SOUTER,director,CBA QS LONDON LIMITED,03384340,gb,https://opencorporates.com/companies/gb/03384340
British National Party,scotland,Kenneth McDonald,KENNETH GEORGE MCDONALD SOUTER,director,CBA QS MANAGEMENT LIMITED,SC227038,gb,https://opencorporates.com/companies/gb/SC227038
British National Party,scotland,Kenneth McDonald,KENNETH GRAHAM MCDONALD,secretary,THE RELATIONAL CONSULTANCY UK LIMITED,02736163,gb,https://opencorporates.com/companies/gb/02736163
British National Party,scotland,Kenneth McDonald,KENNETH IAN MCDONALD AMNER,director,MARBLEHEAD BRAND DEVELOPMENT LIMITED,SC054465,gb,https://opencorporates.com/companies/gb/SC054465
British National Party,scotland,Kenneth McDonald,KENNETH ILKKA MCDONALD,director,KEN THE PLUMBER LTD,07647061,gb,https://opencorporates.com/companies/gb/07647061
British National Party,scotland,Kenneth McDonald,KENNETH JOHN MCDONALD,director,SR HOME IMPROVEMENTS LIMITED,SC170099,gb,https://opencorporates.com/companies/gb/SC170099
British National Party,scotland,Kenneth McDonald,KENNETH JOHN MCDONALD,secretary,CASHMERE CLASSICS LIMITED,SC107487,gb,https://opencorporates.com/companies/gb/SC107487
British National Party,scotland,Kenneth McDonald,KENNETH JOHN MCDONALD,director,CASHMERE CLASSICS LIMITED,SC107487,gb,https://opencorporates.com/companies/gb/SC107487
British National Party,scotland,Kenneth McDonald,KENNETH JOHN MCDONALD,secretary,"CORBEX, SCOTLAND LIMITED",SC042894,gb,https://opencorporates.com/companies/gb/SC042894
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,SELECTSEASON LIMITED,07356490,gb,https://opencorporates.com/companies/gb/07356490
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,HOTELBRANDS DIRECT LIMITED,SC205602,gb,https://opencorporates.com/companies/gb/SC205602
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,HOTELBRANDS.COM. LIMITED,SC205603,gb,https://opencorporates.com/companies/gb/SC205603
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (UK) LIMITED,SC189731,gb,https://opencorporates.com/companies/gb/SC189731
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (BRISTOL) LIMITED,SC189851,gb,https://opencorporates.com/companies/gb/SC189851
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (LONDON) LIMITED,SC192844,gb,https://opencorporates.com/companies/gb/SC192844
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (BIRMINGHAM) LIMITED,SC192847,gb,https://opencorporates.com/companies/gb/SC192847
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY STOP LIMITED,SC166054,gb,https://opencorporates.com/companies/gb/SC166054
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,ORRMAC (NO:123) LIMITED,SC118121,gb,https://opencorporates.com/companies/gb/SC118121
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,PICCADILLY PARTNERSHIP (MANCHESTER) LTD,05872882,gb,https://opencorporates.com/companies/gb/05872882
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (SOUTH AMERICA) LIMITED,05719049,gb,https://opencorporates.com/companies/gb/05719049
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (AFRICA) LIMITED,05713097,gb,https://opencorporates.com/companies/gb/05713097
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (NORTH AFRICA) LIMITED,05719047,gb,https://opencorporates.com/companies/gb/05719047
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (SOUTH AMERICA) LIMITED,05719049,gb,https://opencorporates.com/companies/gb/05719049
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (NORTH AFRICA) LIMITED,05719051,gb,https://opencorporates.com/companies/gb/05719051
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (EUROPE) LIMITED,05719399,gb,https://opencorporates.com/companies/gb/05719399
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (ASIA PACIFIC) LIMITED,05719401,gb,https://opencorporates.com/companies/gb/05719401
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (INDIA) LIMITED,05719406,gb,https://opencorporates.com/companies/gb/05719406
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (AFRICA) LIMITED,05719437,gb,https://opencorporates.com/companies/gb/05719437
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY CAFE (EUROPE) LIMITED,05719448,gb,https://opencorporates.com/companies/gb/05719448
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,MINT CITY CENTRE HOTEL GROUP LIMITED,07464278,gb,https://opencorporates.com/companies/gb/07464278
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,SPARKS EVENTS LIMITED,06950898,gb,https://opencorporates.com/companies/gb/06950898
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,GLASGOW SCIENCE CENTRE LIMITED,SC184352,gb,https://opencorporates.com/companies/gb/SC184352
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,GLASGOW SCIENCE CENTRE (TRADING) LIMITED,SC210177,gb,https://opencorporates.com/companies/gb/SC210177
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN LIMITED,SC158880,gb,https://opencorporates.com/companies/gb/SC158880
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,SPARKS CHARITY,02634037,gb,https://opencorporates.com/companies/gb/02634037
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,URBANIST HOTELS LTD.,SC299388,gb,https://opencorporates.com/companies/gb/SC299388
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (SOUTH AMERICA) LIMITED,05719048,gb,https://opencorporates.com/companies/gb/05719048
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,MACCONNELL ORR,06990279,gb,https://opencorporates.com/companies/gb/06990279
British National Party,scotland,David James Orr,DAVID JAMES MACCONNELL ORR,director,CITY INN (INDIA) LIMITED,05719412,gb,https://opencorporates.com/companies/gb/05719412
British National Party,scotland,Victoria McKenzie,AMELIA VICTORIA MCKENZIE,director,THE SCOTTISH ALLIANCE OF REGIONAL EQUALITY COUNCILS LIMITED,SC360363,gb,https://opencorporates.com/companies/gb/SC360363
British National Party,scotland,Victoria McKenzie,AMELIA VICTORIA MCKENZIE,director,GRAMPIAN REGIONAL EQUALITY COUNCIL LTD,SC396286,gb,https://opencorporates.com/companies/gb/SC396286
British National Party,scotland,Victoria McKenzie,DOOREEN VICTORIA MCKENZIE,director,CONSORT HOLIDAYS LIMITED,NI017503,gb,https://opencorporates.com/companies/gb/NI017503
British National Party,scotland,Victoria McKenzie,DOREEN VICTORIA MCKENZIE,secretary,KNOCK TRAVEL LIMITED,NI042588,gb,https://opencorporates.com/companies/gb/NI042588
British National Party,scotland,Victoria McKenzie,DOREEN VICTORIA MCKENZIE,director,KNOCK TRAVEL LIMITED,NI042588,gb,https://opencorporates.com/companies/gb/NI042588
British National Party,scotland,Victoria McKenzie,DOREEN VICTORIA MCKENZIE,director,CORCREE ENTERPRISES LIMITED,NI028208,gb,https://opencorporates.com/companies/gb/NI028208
British National Party,scotland,Victoria McKenzie,DOREEN VICTORIA MCKENZIE,secretary,IMAGE INNOVATION SOLUTIONS LIMITED,NI060886,gb,https://opencorporates.com/companies/gb/NI060886
British National Party,scotland,Victoria McKenzie,DOREEN VICTORIA MCKENZIE,director,ABTA LIMITED,00551311,gb,https://opencorporates.com/companies/gb/00551311
British National Party,scotland,Victoria McKenzie,MARY VICTORIA MCKENZIE,secretary,W KERR LIMITED,SC240351,gb,https://opencorporates.com/companies/gb/SC240351
British National Party,scotland,Victoria McKenzie,VICTORIA ELIZABETH MCKENZIE,director,GREENFIELD COMPUTING LIMITED,SC176270,gb,https://opencorporates.com/companies/gb/SC176270
British National Party,scotland,Victoria McKenzie,VICTORIA JANE MCKENZIE,secretary,MCKENZIE LAW LIMITED,04910643,gb,https://opencorporates.com/companies/gb/04910643
British National Party,scotland,Victoria McKenzie,VICTORIA JANE MCKENZIE,director,MCKENZIE LAW LIMITED,04910643,gb,https://opencorporates.com/companies/gb/04910643
British National Party,scotland,Victoria McKenzie,VICTORIA MCKENZIE,director,VK PROPERTY LTD,06904649,gb,https://opencorporates.com/companies/gb/06904649
British National Party,scotland,Victoria McKenzie,VICTORIA MCKENZIE,director,BATH & BEYOND (UN) LIMITED,05862891,gb,https://opencorporates.com/companies/gb/05862891
British National Party,scotland,Victoria McKenzie,VICTORIA MCKENZIE,secretary,NAM ENGINEERING (UK) LIMITED,06145004,gb,https://opencorporates.com/companies/gb/06145004
British National Party,scotland,Victoria McKenzie,VICTORIA MCKENZIE,director,ITALIAN HOMES DIRECT LTD,06730163,gb,https://opencorporates.com/companies/gb/06730163
British National Party,scotland,Victoria McKenzie,VICTORIA MCKENZIE,director,THE MCKENZIE EMPIRE LTD.,05427007,gb,https://opencorporates.com/companies/gb/05427007
