An Independence from Europe,west-midlands,Mike Nattrass,"","","","","",""
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,CNO LIMITED,03736106,gb,https://opencorporates.com/companies/gb/03736106
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,secretary,KIRSTALL TRAINING LIMITED,04969498,gb,https://opencorporates.com/companies/gb/04969498
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,KIRSTALL LIMITED,04869974,gb,https://opencorporates.com/companies/gb/04869974
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,NETWORK RECRUITMENT GROUP LTD,03985998,gb,https://opencorporates.com/companies/gb/03985998
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,KIRSTALL TRAINING LIMITED,04969498,gb,https://opencorporates.com/companies/gb/04969498
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,secretary,BUYORDER LIMITED,02964075,gb,https://opencorporates.com/companies/gb/02964075
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,ANGLO INTERNATIONAL RECRUITMENT LIMITED,04292102,gb,https://opencorporates.com/companies/gb/04292102
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,M-INT MODUS LIMITED,04038352,gb,https://opencorporates.com/companies/gb/04038352
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,SURETRACK RAIL SERVICES LIMITED,04240849,gb,https://opencorporates.com/companies/gb/04240849
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,ANGLO EUROPEAN WORKFORCE LIMITED,02924774,gb,https://opencorporates.com/companies/gb/02924774
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,AEW PROJECT SERVICES LIMITED,06015922,gb,https://opencorporates.com/companies/gb/06015922
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,MODUS STRATEGIC SYSTEMS LIMITED,04038714,gb,https://opencorporates.com/companies/gb/04038714
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,1ST PLACE I.T. LIMITED,04054520,gb,https://opencorporates.com/companies/gb/04054520
English Democrats,west-midlands,Christopher Newey,CHRISTOPHER TONY CHARLES NEWEY,director,1ST PLACE CONTRACT SERVICES LIMITED,05168810,gb,https://opencorporates.com/companies/gb/05168810
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,PDSI LTD,05772238,gb,https://opencorporates.com/companies/gb/05772238
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,COMPLETE CONSTRUCTION MANAGEMENT LIMITED,04656390,gb,https://opencorporates.com/companies/gb/04656390
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,NURDEN PAXTON TILLEY LIMITED,02644878,gb,https://opencorporates.com/companies/gb/02644878
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,J. S. PROJECTS LIMITED,03154735,gb,https://opencorporates.com/companies/gb/03154735
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,CCM-GULF LIMITED,02678989,gb,https://opencorporates.com/companies/gb/02678989
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,CCM GLOBAL LTD,06897442,gb,https://opencorporates.com/companies/gb/06897442
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,COMPLETE CONSTRUCTION MANAGEMENT LIMITED,04656390,gb,https://opencorporates.com/companies/gb/04656390
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,PIONEER (EUROPE) INVESTMENTS LIMITED,05906568,gb,https://opencorporates.com/companies/gb/05906568
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,llp designated member,THE SCHOOLS PLANNING AND DEVELOPMENT PARTNERSHIP LLP,OC345157,gb,https://opencorporates.com/companies/gb/OC345157
English Democrats,west-midlands,Stephen Paxton,STEPHEN EDWARD PAXTON,director,CCM PROJECT SERVICES LIMITED,03940076,gb,https://opencorporates.com/companies/gb/03940076
English Democrats,west-midlands,Stephen Paxton,STEPHEN JOHN PAXTON,director,SOUTHWOOD FINANCE LIMITED,04300493,gb,https://opencorporates.com/companies/gb/04300493
English Democrats,west-midlands,Stephen Paxton,STEPHEN JOHN PAXTON,director,RURAL FINANCE LIMITED,05207393,gb,https://opencorporates.com/companies/gb/05207393
English Democrats,west-midlands,Stephen Paxton,STEPHEN JOHN PAXTON,director,RURAL ASSOCIATES LIMITED,06613810,gb,https://opencorporates.com/companies/gb/06613810
English Democrats,west-midlands,Stephen Paxton,STEPHEN MARK PAXTON,director,S D R PROJECTS LIMITED,05617695,gb,https://opencorporates.com/companies/gb/05617695
English Democrats,west-midlands,Stephen Paxton,STEPHEN MARK PAXTON,director,FRULLET LTD,06297879,gb,https://opencorporates.com/companies/gb/06297879
English Democrats,west-midlands,Stephen Paxton,STEPHEN MARK PAXTON,director,PAXTEN LTD,08099339,gb,https://opencorporates.com/companies/gb/08099339
English Democrats,west-midlands,Stephen Paxton,STEPHEN PAUL PAXTON,secretary,AHM MEDIA LTD,05221523,gb,https://opencorporates.com/companies/gb/05221523
English Democrats,west-midlands,Stephen Paxton,STEPHEN PAUL PAXTON,director,AHM MEDIA LTD,05221523,gb,https://opencorporates.com/companies/gb/05221523
English Democrats,west-midlands,Stephen Paxton,STEPHEN PAUL PAXTON,director,ICE 9 DIGITAL LTD,08086302,gb,https://opencorporates.com/companies/gb/08086302
English Democrats,west-midlands,Stephen Paxton,STEPHEN PAUL PAXTON,director,ICE 9 MEDIA LIMITED,05719091,gb,https://opencorporates.com/companies/gb/05719091
English Democrats,west-midlands,Stephen Paxton,STEPHEN PAXTON,secretary,ICE 9 DIGITAL LTD,08086302,gb,https://opencorporates.com/companies/gb/08086302
English Democrats,west-midlands,Charles Haywood,ALISTAIR THOMAS CHARLES HAYWOOD,director,ULTING HALL MANAGEMENT LIMITED,01442766,gb,https://opencorporates.com/companies/gb/01442766
English Democrats,west-midlands,Charles Haywood,ALISTAIR THOMAS CHARLES HAYWOOD,secretary,GLENBY'S T.L. LIMITED,02453025,gb,https://opencorporates.com/companies/gb/02453025
English Democrats,west-midlands,Charles Haywood,ALISTAIR THOMAS CHARLES HAYWOOD,director,OAKHAM SCHOOL SHOPS LIMITED,01717014,gb,https://opencorporates.com/companies/gb/01717014
English Democrats,west-midlands,Charles Haywood,CHARLES ALEXANDER HAYWOOD,secretary,ABSOLUTE MEDIA SOLUTIONS (LONDON) LIMITED,04037244,gb,https://opencorporates.com/companies/gb/04037244
English Democrats,west-midlands,Charles Haywood,CHARLES ALEXANDER HAYWOOD,director,ZEN5 LIMITED,08621995,gb,https://opencorporates.com/companies/gb/08621995
English Democrats,west-midlands,Charles Haywood,CHARLES ALEXANDER HAYWOOD,director,ABSOLUTE MEDIA SOLUTIONS LIMITED,03853396,gb,https://opencorporates.com/companies/gb/03853396
English Democrats,west-midlands,Charles Haywood,CHARLES ALEXANDER HAYWOOD,director,HOTFOOT DESIGN LIMITED,04482024,gb,https://opencorporates.com/companies/gb/04482024
English Democrats,west-midlands,Charles Haywood,CHARLES ARTHUR HAYWOOD,director,MACCONVILLES LIMITED,03620834,gb,https://opencorporates.com/companies/gb/03620834
English Democrats,west-midlands,Charles Haywood,CHARLES ARTHUR HAYWOOD,director,TRINITAS DEVELOPMENTS CIC,08246331,gb,https://opencorporates.com/companies/gb/08246331
English Democrats,west-midlands,Charles Haywood,CHARLES ARTHUR HAYWOOD,director,CARE FARM TRUST,07004817,gb,https://opencorporates.com/companies/gb/07004817
English Democrats,west-midlands,Charles Haywood,CHARLES ARTHUR HAYWOOD,director,UKBS PLC,05117003,gb,https://opencorporates.com/companies/gb/05117003
English Democrats,west-midlands,Charles Haywood,CHARLES ARTHUR HAYWOOD,director,LORICA TRUST LIMITED,03462477,gb,https://opencorporates.com/companies/gb/03462477
English Democrats,west-midlands,Charles Haywood,CHRISTOPHER CHARLES HAYWOOD,director,THE PARK COMMUNITY CO-OPERATIVE LEARNING TRUST,08160073,gb,https://opencorporates.com/companies/gb/08160073
English Democrats,west-midlands,Charles Haywood,DAIMON CHARLES HAYWOOD,director,APOTHEK MEDIA LIMITED,03647103,gb,https://opencorporates.com/companies/gb/03647103
English Democrats,west-midlands,Charles Haywood,DAVID CHARLES HAYWOOD,director,FRENSHAM HEIGHTS EDUCATIONAL TRUST LIMITED,00207173,gb,https://opencorporates.com/companies/gb/00207173
English Democrats,west-midlands,Charles Haywood,DAVID CHARLES HAYWOOD,director,COTTLES PARK SCHOOL LIMITED,00484472,gb,https://opencorporates.com/companies/gb/00484472
English Democrats,west-midlands,Charles Haywood,DAVID CHARLES HAYWOOD,director,CLAYESMORE SCHOOL,00359779,gb,https://opencorporates.com/companies/gb/00359779
English Democrats,west-midlands,Charles Haywood,GORDON CHARLES HAYWOOD,secretary,HARTS LANE (BLOCK A) MANAGEMENT CO. LIMITED,01878257,gb,https://opencorporates.com/companies/gb/01878257
English Democrats,west-midlands,Charles Haywood,GORDON CHARLES HAYWOOD,director,HARTS LANE (BLOCK A) MANAGEMENT CO. LIMITED,01878257,gb,https://opencorporates.com/companies/gb/01878257
English Democrats,west-midlands,Charles Haywood,GORDON CHARLES HAYWOOD,secretary,HARTS LANE (BLOCK A) MANAGEMENT CO. LIMITED,01878257,gb,https://opencorporates.com/companies/gb/01878257
English Democrats,west-midlands,Charles Haywood,GORDON CHARLES HAYWOOD,director,HARTS LANE (BLOCK A) MANAGEMENT CO. LIMITED,01878257,gb,https://opencorporates.com/companies/gb/01878257
English Democrats,west-midlands,Charles Haywood,GORDON CHARLES HAYWOOD,director,HARTS LANE (BLOCK A) MANAGEMENT CO. LIMITED,01878257,gb,https://opencorporates.com/companies/gb/01878257
English Democrats,west-midlands,Charles Haywood,IAN CHARLES HAYWOOD,director,I. C. H. ELECTRICAL LIMITED,04884256,gb,https://opencorporates.com/companies/gb/04884256
English Democrats,west-midlands,Charles Haywood,JACK CHARLES HAYWOOD,secretary,DISGUIZE LIMITED,07648954,gb,https://opencorporates.com/companies/gb/07648954
English Democrats,west-midlands,Charles Haywood,JACK CHARLES HAYWOOD,director,DISGUIZE LIMITED,07648954,gb,https://opencorporates.com/companies/gb/07648954
English Democrats,west-midlands,Charles Haywood,JOHN CHARLES HAYWOOD,director,JPM NOMINEES LIMITED,01996073,gb,https://opencorporates.com/companies/gb/01996073
English Democrats,west-midlands,Charles Haywood,KEVEN CHARLES HAYWOOD,director,THE SHIP INN (Y LLONG) LIMITED,04718241,gb,https://opencorporates.com/companies/gb/04718241
English Democrats,west-midlands,Charles Haywood,KEVEN CHARLES HAYWOOD,director,HAYWOOD ACCOUNTANTS LIMITED,01712703,gb,https://opencorporates.com/companies/gb/01712703
English Democrats,west-midlands,Charles Haywood,LEIGHTON CHARLES HAYWOOD,director,NEMESYS COMMUNICATIONS LIMITED,03812945,gb,https://opencorporates.com/companies/gb/03812945
English Democrats,west-midlands,Charles Haywood,PETER CHARLES HAYWOOD,secretary,ARTHUR R.DAVIS(HOLDINGS)LIMITED,00127828,gb,https://opencorporates.com/companies/gb/00127828
English Democrats,west-midlands,Margaret Stoll,"","","","","",""
English Democrats,west-midlands,David Lane,AARON DAVID MARK LANE,director,LODGEMORE LIMITED,01104961,gb,https://opencorporates.com/companies/gb/01104961
English Democrats,west-midlands,David Lane,ADAM DAVID LANE,director,MATIPO INVESTMENTS LIMITED,04114038,gb,https://opencorporates.com/companies/gb/04114038
English Democrats,west-midlands,David Lane,ADAM DAVID LANE,director,LANE CONSULTANCY LTD,07807673,gb,https://opencorporates.com/companies/gb/07807673
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,director,LLOYDS BANK TRUST COMPANY (INTERNATIONAL) LIMITED,00753201,gb,https://opencorporates.com/companies/gb/00753201
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,director,LLOYDS BANK STOCKBROKERS (NOMINEES) LIMITED,01080819,gb,https://opencorporates.com/companies/gb/01080819
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,director,LLOYDS BANK STOCKBROKERS CLIENT NOMINEES LIMITED,02521272,gb,https://opencorporates.com/companies/gb/02521272
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,secretary,MANOR FARM FLITTON MANAGEMENT LIMITED,04583494,gb,https://opencorporates.com/companies/gb/04583494
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,director,CHISWELL STOCKBROKERS LIMITED,02029332,gb,https://opencorporates.com/companies/gb/02029332
English Democrats,west-midlands,David Lane,ADRIAN DAVID LANE,director,LLOYDS BANK NOMINEES LIMITED,00981600,gb,https://opencorporates.com/companies/gb/00981600
English Democrats,west-midlands,David Lane,ALBERT DAVID LANE,secretary,THE LEA (HILLINGDON) MANAGEMENT COMPANY LIMITED,02713818,gb,https://opencorporates.com/companies/gb/02713818
English Democrats,west-midlands,David Lane,ALEC DAVID LANE,director,LANE WATMOUGH LTD.,08866157,gb,https://opencorporates.com/companies/gb/08866157
English Democrats,west-midlands,David Lane,ALEC DAVID LANE,director,STEREOTYPICAL LTD,08931911,gb,https://opencorporates.com/companies/gb/08931911
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,director,LINEBRAY MANAGEMENT LIMITED,02513847,gb,https://opencorporates.com/companies/gb/02513847
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,secretary,TRESOR (UK) LIMITED,02779590,gb,https://opencorporates.com/companies/gb/02779590
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,secretary,CLAPHAM COMMON WESTSIDE LIMITED,02719266,gb,https://opencorporates.com/companies/gb/02719266
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,secretary,C C WESTSIDE LIMITED,03182534,gb,https://opencorporates.com/companies/gb/03182534
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,director,FUTURE PERFECT FESTIVALS LTD,06190755,gb,https://opencorporates.com/companies/gb/06190755
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,secretary,LINEBRAY MANAGEMENT LIMITED,02513847,gb,https://opencorporates.com/companies/gb/02513847
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,director,H ROLD LIMITED,02946729,gb,https://opencorporates.com/companies/gb/02946729
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,secretary,7 TREPORT STREET PROPERTY MANAGEMENT LIMITED,02319505,gb,https://opencorporates.com/companies/gb/02319505
English Democrats,west-midlands,David Lane,ANDREW DAVID LANE,director,DERBY PHOENIX MOTOR CYCLE CLUB LIMITED,02550996,gb,https://opencorporates.com/companies/gb/02550996
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,PIPEVIEW LIMITED,03083508,gb,https://opencorporates.com/companies/gb/03083508
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,DRIVER SHIELD LIMITED,02425528,gb,https://opencorporates.com/companies/gb/02425528
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,CLAIMTEC LIMITED,02423633,gb,https://opencorporates.com/companies/gb/02423633
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,ULR SERVICES LTD,03661162,gb,https://opencorporates.com/companies/gb/03661162
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,LANE RENOVATIONS (SOUTH EAST) LIMITED,02461277,gb,https://opencorporates.com/companies/gb/02461277
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,COMPANYSHIELD LIMITED,03039452,gb,https://opencorporates.com/companies/gb/03039452
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,FAMILYSHIELD LIMITED,03039134,gb,https://opencorporates.com/companies/gb/03039134
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,CLAIMTEC SERVICES LIMITED,03661164,gb,https://opencorporates.com/companies/gb/03661164
English Democrats,west-midlands,David Lane,ANTHONY DAVID LANE,director,REVIEW PROPERTIES LIMITED,02181804,gb,https://opencorporates.com/companies/gb/02181804
English Democrats,west-midlands,Fred Bishop,"","","","","",""
Green Party,west-midlands,Will Duckworth,WILL JOHN DUCKWORTH,director,WEST MIDS GREEN PRINT LTD.,07834380,gb,https://opencorporates.com/companies/gb/07834380
Green Party,west-midlands,Aldo Mussi,"","","","","",""
Green Party,west-midlands,Vicky Duckworth,"","","","","",""
Green Party,west-midlands,Tom Harris,RICHARD FRANK TOM HARRIS,director,EXTERNAL STEAM LTD,07863081,gb,https://opencorporates.com/companies/gb/07863081
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,UNITED KINGDOM ASSOCIATION,07500119,gb,https://opencorporates.com/companies/gb/07500119
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,FALCONER TRAVEL LIMITED,03574437,gb,https://opencorporates.com/companies/gb/03574437
Green Party,west-midlands,Tom Harris,TOM HARRIS,secretary,HB DIGITAL LIMITED,06721344,gb,https://opencorporates.com/companies/gb/06721344
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,UNITED KINGDOM ASSOCIATION,07500119,gb,https://opencorporates.com/companies/gb/07500119
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,VOXBYTE UK LTD,08138536,gb,https://opencorporates.com/companies/gb/08138536
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,FAWLTYBASIL HOUSING SOLUTIONS LIMITED,08214767,gb,https://opencorporates.com/companies/gb/08214767
Green Party,west-midlands,Tom Harris,TOM HARRIS,secretary,HOME CLEAN TEAM LIMITED,05759560,gb,https://opencorporates.com/companies/gb/05759560
Green Party,west-midlands,Tom Harris,TOM HARRIS,secretary,HB DIGITAL LIMITED,08267743,gb,https://opencorporates.com/companies/gb/08267743
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,CETI COMMUNICATIONS LIMITED,07914328,gb,https://opencorporates.com/companies/gb/07914328
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,THE BRITISH VOICE ASSOCIATION,03873285,gb,https://opencorporates.com/companies/gb/03873285
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,FX TRAINING LIMITED,02707478,gb,https://opencorporates.com/companies/gb/02707478
Green Party,west-midlands,Tom Harris,TOM HARRIS,director,WILTSHIRE LAW CENTRE,01796532,gb,https://opencorporates.com/companies/gb/01796532
Green Party,west-midlands,Tom Harris,TOM HARRIS BARNEVELD,secretary,BRUNSWICK (BUXTON 1930) LIMITED(THE),00250235,gb,https://opencorporates.com/companies/gb/00250235
Green Party,west-midlands,Tom Harris,TOM HARRIS BARNEVELD,director,BRUNSWICK (BUXTON 1930) LIMITED(THE),00250235,gb,https://opencorporates.com/companies/gb/00250235
Green Party,west-midlands,Tom Harris,TOM HARRIS NILSEN,director,X IT NORWAY LTD,07044871,gb,https://opencorporates.com/companies/gb/07044871
Green Party,west-midlands,Tom Harris,TOM PETER HARRIS,secretary,CLOUDY PIXEL LIMITED,08819006,gb,https://opencorporates.com/companies/gb/08819006
Green Party,west-midlands,Tom Harris,TOM PETER HARRIS,director,TENECA LIMITED,04406789,gb,https://opencorporates.com/companies/gb/04406789
Green Party,west-midlands,Tom Harris,TOM PETER HARRIS,secretary,TAME PIXEL LIMITED,08307671,gb,https://opencorporates.com/companies/gb/08307671
Green Party,west-midlands,Tom Harris,TOM PETER HARRIS,director,TAME PIXEL LIMITED,08307671,gb,https://opencorporates.com/companies/gb/08307671
Green Party,west-midlands,Tom Harris,TOM PETER HARRIS,director,CLOUDY PIXEL LIMITED,08819006,gb,https://opencorporates.com/companies/gb/08819006
Green Party,west-midlands,Raymond Macnaughton Karl,KARL RAYMOND MACNAUGHTON,director,SOLIHULL COMMUNITY HOUSING LIMITED,04462630,gb,https://opencorporates.com/companies/gb/04462630
Green Party,west-midlands,Alistair Kerr Duncan,ALISTAIR DUNCAN KERR,director,ADK ENERGY LIMITED,05729088,gb,https://opencorporates.com/companies/gb/05729088
Green Party,west-midlands,Alistair Kerr Duncan,ALISTAIR DUNCAN KERR,director,ARCHWAY FUNDRAISING SOLUTIONS LIMITED,08134089,gb,https://opencorporates.com/companies/gb/08134089
Green Party,west-midlands,Katherine Vesty Laura,LAURA KATHERINE VESTY,director,ZERO WASTE ENGLAND LTD,08886230,gb,https://opencorporates.com/companies/gb/08886230
Harmony Party,west-midlands,Reg Mahrra,"","","","","",""
Labour Party,west-midlands,Neena Gill,"","","","","",""
Labour Party,west-midlands,Llewelyn Simon Siôn,"","","","","",""
Labour Party,west-midlands,Ellen Waltho Lynda,LYNDA ELLEN WALTHO,director,CLEARVU MARKETING LIMITED,07402487,gb,https://opencorporates.com/companies/gb/07402487
Labour Party,west-midlands,Ali Khan Ansar,ANSAR ALI-KHAN,director,786FAITH LTD,04689540,gb,https://opencorporates.com/companies/gb/04689540
Labour Party,west-midlands,May Hamer Olwen,"","","","","",""
Labour Party,west-midlands,Tony Ethapemi,"","","","","",""
Labour Party,west-midlands,Louise Roberts Philippa,PHILIPPA LOUISE ROBERTS,director,BODYTREE UK LIMITED,05863754,gb,https://opencorporates.com/companies/gb/05863754
Labour Party,west-midlands,Louise Roberts Philippa,PHILIPPA LOUISE ROBERTS,director,LOW & BEHOLD LIMITED,05890540,gb,https://opencorporates.com/companies/gb/05890540
Labour Party,west-midlands,Louise Roberts Philippa,PHILIPPA LOUISE ROBERTS,director,BPR GROUP EUROPE LTD.,03961507,gb,https://opencorporates.com/companies/gb/03961507
Labour Party,west-midlands,Louise Roberts Philippa,PHILIPPA LOUISE ROBERTS,secretary,LOW & BEHOLD LIMITED,05890540,gb,https://opencorporates.com/companies/gb/05890540
Labour Party,west-midlands,Louise Roberts Philippa,PHILIPPA LOUISE ROBERTS,director,THREE BAWDALE MANAGEMENT LIMITED,06500054,gb,https://opencorporates.com/companies/gb/06500054
