An Independence from Europe,west-midlands,Mike Nattrass,"","","","","",""
Liberal Democrats,west-midlands,Phil Bennion,"","","","","",""
Liberal Democrats,west-midlands,Jonathan Webber,DAVID JONATHAN WEBBER,director,F WEBBER & SONS LIMITED,07179985,gb,https://opencorporates.com/companies/gb/07179985
Liberal Democrats,west-midlands,Jonathan Webber,DAVID JONATHAN WEBBER,director,F WEBBER & SONS (RETAIL) LIMITED,07169201,gb,https://opencorporates.com/companies/gb/07169201
Liberal Democrats,west-midlands,Jonathan Webber,DAVID JONATHAN WEBBER,director,WEBBERBUS LIMITED,05130334,gb,https://opencorporates.com/companies/gb/05130334
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN CARL WEBBER,director,WL BUILDERS LIMITED,06556894,gb,https://opencorporates.com/companies/gb/06556894
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN CHARLES WEBBER,director,C H S W PROMOTIONS LIMITED,02645823,gb,https://opencorporates.com/companies/gb/02645823
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN CHARLES WEBBER,director,PEDIGREE BOOKS LIMITED,02685389,gb,https://opencorporates.com/companies/gb/02685389
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN CHARLES WEBBER,director,CHSW BUILD LIMITED,05425819,gb,https://opencorporates.com/companies/gb/05425819
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,DART MACHINERY GROUP LIMITED,03239073,gb,https://opencorporates.com/companies/gb/03239073
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,WEBLEY (INTERNATIONAL) LIMITED,06199467,gb,https://opencorporates.com/companies/gb/06199467
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,secretary,DART MACHINERY GROUP LIMITED,03239073,gb,https://opencorporates.com/companies/gb/03239073
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,CLEARBALLOT LIMITED,02128703,gb,https://opencorporates.com/companies/gb/02128703
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,RISING LIMITED,02657640,gb,https://opencorporates.com/companies/gb/02657640
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,ORFORD TRUSTEES LIMITED,05195629,gb,https://opencorporates.com/companies/gb/05195629
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,ORIENT TATTOO LIMITED,05710314,gb,https://opencorporates.com/companies/gb/05710314
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,director,DART VACUUM LIMITED,04385257,gb,https://opencorporates.com/companies/gb/04385257
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN EDWARD WEBBER,secretary,DART VACUUM LIMITED,04385257,gb,https://opencorporates.com/companies/gb/04385257
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN FRANCIS WEBBER,director,J & L WEBBER ENGINEERING LIMITED,06822674,gb,https://opencorporates.com/companies/gb/06822674
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN FRANCIS WEBBER,director,L W J ENGINEERING LTD,06824116,gb,https://opencorporates.com/companies/gb/06824116
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN KEITH WEBBER,director,CINTRE COMMUNITY LIMITED,01495257,gb,https://opencorporates.com/companies/gb/01495257
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN MEIR WEBBER,director,INSTITUTE FOR POLISH-JEWISH STUDIES(THE),01977852,gb,https://opencorporates.com/companies/gb/01977852
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN MEIR WEBBER,director,GALICIA JEWISH HERITAGE FOUNDATION,05026135,gb,https://opencorporates.com/companies/gb/05026135
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN MEIR WEBBER,director,MUSEUM OF WORLD RELIGIONS (UK),06992744,gb,https://opencorporates.com/companies/gb/06992744
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN MEIR WEBBER,director,RUSSELL HOBBS HOLDINGS LIMITED,00114036,gb,https://opencorporates.com/companies/gb/00114036
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN PAUL WEBBER,director,ABOVE BAR CHURCH,06959469,gb,https://opencorporates.com/companies/gb/06959469
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN PHILIP MILLWARD WEBBER,director,WEBBER NANDRA PROJECT SOLUTIONS LIMITED,08575024,gb,https://opencorporates.com/companies/gb/08575024
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN PHILIP WEBBER,director,BAXTER PHILIPS LIMITED,02564298,gb,https://opencorporates.com/companies/gb/02564298
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN PHILIP WEBBER,secretary,BAXTER PHILIPS LIMITED,02564298,gb,https://opencorporates.com/companies/gb/02564298
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN RICHARD WEBBER,director,COLLECT AND CONNECT LIMITED,02140381,gb,https://opencorporates.com/companies/gb/02140381
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN RICHARD WEBBER,secretary,TTI ELECTRICAL LIMITED,02873244,gb,https://opencorporates.com/companies/gb/02873244
Liberal Democrats,west-midlands,Jonathan Webber,JONATHAN RICHARD WEBBER,director,ELECTRICAL EXPORT & MANAGEMENT SERVICES LIMITED,01951074,gb,https://opencorporates.com/companies/gb/01951074
Liberal Democrats,west-midlands,Christine Tinker,CHRISTINE ANNE TINKER,secretary,INTEGRAL GEOTECHNIQUE LIMITED,01751434,gb,https://opencorporates.com/companies/gb/01751434
Liberal Democrats,west-midlands,Christine Tinker,CHRISTINE MARIE TINKER,director,CHRISTINE TINKER LIMITED,08129831,gb,https://opencorporates.com/companies/gb/08129831
Liberal Democrats,west-midlands,Christine Tinker,CHRISTINE MARIE TINKER,director,17 SCOTSDALE CLOSE LIMITED,06613538,gb,https://opencorporates.com/companies/gb/06613538
Liberal Democrats,west-midlands,Christine Tinker,CHRISTINE TINKER,secretary,BRITISH TENNIS COACHES ASSOCIATION LIMITED,04261792,gb,https://opencorporates.com/companies/gb/04261792
Liberal Democrats,west-midlands,Christine Tinker,CHRISTINE TINKER,director,BRITISH TENNIS COACHES ASSOCIATION LIMITED,04261792,gb,https://opencorporates.com/companies/gb/04261792
Liberal Democrats,west-midlands,Ayoub Khan,AMRAN AYOUB KHAN,director,THE FOREST CITY ELECTRIC COMPANY LIMITED,04197273,gb,https://opencorporates.com/companies/gb/04197273
Liberal Democrats,west-midlands,Ayoub Khan,AMRAN AYOUB KHAN,director,THE FOREST CITY SIGNS LIMITED,04197267,gb,https://opencorporates.com/companies/gb/04197267
Liberal Democrats,west-midlands,Ayoub Khan,AMRAN AYOUB KHAN,director,FOREST CITY (PLANT HIRE) LIMITED,04197304,gb,https://opencorporates.com/companies/gb/04197304
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN,secretary,CLAREHAVEN INTERNATIONAL LIMITED,04943187,gb,https://opencorporates.com/companies/gb/04943187
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN,director,CLAREHAVEN INTERNATIONAL LIMITED,04943187,gb,https://opencorporates.com/companies/gb/04943187
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN,director,AYOUB KHAN & COMPANY LAW FIRM LTD,08263329,gb,https://opencorporates.com/companies/gb/08263329
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN,director,EARTHMILL LIMITED,02722321,gb,https://opencorporates.com/companies/gb/02722321
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN,director,MASTERCO LIMITED,05142227,gb,https://opencorporates.com/companies/gb/05142227
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN MOHAMMED,director,MA PASSION CONSULTANCY LIMITED,06906937,gb,https://opencorporates.com/companies/gb/06906937
Liberal Democrats,west-midlands,Ayoub Khan,AYOUB KHAN MOHAMMED,director,MA PASSION CONSULTANCY LIMITED,06906937,gb,https://opencorporates.com/companies/gb/06906937
Liberal Democrats,west-midlands,Ayoub Khan,CHRISTINE ROSEMARY AYOUB-KHAN,secretary,BARN ENTERPRISES LIMITED,02376158,gb,https://opencorporates.com/companies/gb/02376158
Liberal Democrats,west-midlands,Ayoub Khan,CHRISTINE ROSEMARY AYOUB-KHAN,director,BARN ENTERPRISES LIMITED,02376158,gb,https://opencorporates.com/companies/gb/02376158
Liberal Democrats,west-midlands,Ayoub Khan,EDMOND MALKAM AYOUB-KHAN,director,DENESIDE DEVELOPMENTS LIMITED,02615298,gb,https://opencorporates.com/companies/gb/02615298
Liberal Democrats,west-midlands,Ayoub Khan,EDMOND MALKAM AYOUB-KHAN,director,BARN ENTERPRISES LIMITED,02376158,gb,https://opencorporates.com/companies/gb/02376158
Liberal Democrats,west-midlands,Ayoub Khan,KAMRAN AYOUB KHAN,director,GLOBAL TECHNOLOGIES (UK) LIMITED,02985564,gb,https://opencorporates.com/companies/gb/02985564
Liberal Democrats,west-midlands,Ayoub Khan,KAMRAN AYOUB KHAN,director,MILQUIP LIMITED,03720293,gb,https://opencorporates.com/companies/gb/03720293
Liberal Democrats,west-midlands,Ayoub Khan,KAMRAN AYOUB KHAN,director,GLOBAL TECHNOLOGIES (UK) LIMITED,05721433,gb,https://opencorporates.com/companies/gb/05721433
Liberal Democrats,west-midlands,Ayoub Khan,KAMRAN AYOUB KHAN,director,SURENAMES INTERNET SOLUTIONS LIMITED,04099403,gb,https://opencorporates.com/companies/gb/04099403
Liberal Democrats,west-midlands,Ayoub Khan,MOHAMMED AYOUB KHAN,director,ASTON KNIGHT SOLICITORS LIMITED,07836491,gb,https://opencorporates.com/companies/gb/07836491
Liberal Democrats,west-midlands,Ayoub Khan,MOHAMMED AYOUB KHAN,secretary,BLAKEWATER SOLICITORS LTD,05930912,gb,https://opencorporates.com/companies/gb/05930912
Liberal Democrats,west-midlands,Ayoub Khan,MOHAMMED AYOUB KHAN,director,BLAKEWATER SOLICITORS LTD,05930912,gb,https://opencorporates.com/companies/gb/05930912
Liberal Democrats,west-midlands,Ayoub Khan,MOHAMMED AYOUB KHAN,director,ASTON KNIGHT SOLICITORS LIMITED,07836491,gb,https://opencorporates.com/companies/gb/07836491
Liberal Democrats,west-midlands,Ayoub Khan,MUHAMMAD AYOUB KHAN,director,MR.MOVER(UK) LTD,07515357,gb,https://opencorporates.com/companies/gb/07515357
Liberal Democrats,west-midlands,Ayoub Khan,NAVEED AYOUB KHAN,director,RAY TELECOMS LTD,07369448,gb,https://opencorporates.com/companies/gb/07369448
Liberal Democrats,west-midlands,Tim Bearder,"","","","","",""
Liberal Democrats,west-midlands,Neville Farmer,NEVILLE MACKENZIE FARMER,secretary,RADIO ABBEY ROAD LIMITED,03926887,gb,https://opencorporates.com/companies/gb/03926887
Liberal Democrats,west-midlands,Neville Farmer,NEVILLE MACKENZIE FARMER,secretary,DIGITAL VERSATILE CODE SYSTEMS LIMITED,04069946,gb,https://opencorporates.com/companies/gb/04069946
Liberal Democrats,west-midlands,Neville Farmer,NEVILLE MACKENZIE FARMER,director,DIGITAL VERSATILE CODE SYSTEMS LIMITED,04069946,gb,https://opencorporates.com/companies/gb/04069946
Liberal Democrats,west-midlands,Neville Farmer,NEVILLE MACKENZIE FARMER,director,TECH-TECT LIMITED,06692124,gb,https://opencorporates.com/companies/gb/06692124
Liberal Democrats,west-midlands,Neville Farmer,NEVILLE MACKENZIE FARMER,director,VINCI MEDIA LIMITED,05411515,gb,https://opencorporates.com/companies/gb/05411515
Liberal Democrats,west-midlands,John Redfern,ALAN JOHN REDFERN,director,BRACKLA COMMUNITY DEVELOPMENT LTD,07543876,gb,https://opencorporates.com/companies/gb/07543876
Liberal Democrats,west-midlands,John Redfern,ALAN JOHN REDFERN,secretary,BRACKLA COMMUNITY DEVELOPMENT LTD,07543876,gb,https://opencorporates.com/companies/gb/07543876
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,CHRISTIAN AID,05171525,gb,https://opencorporates.com/companies/gb/05171525
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,DERBY DIOCESAN BOARD OF EDUCATION,00463908,gb,https://opencorporates.com/companies/gb/00463908
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,BRISTOL CATHEDRAL ENTERPRISES LIMITED,02579801,gb,https://opencorporates.com/companies/gb/02579801
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,DERBY DIOCESAN BOARD OF FINANCE LIMITED(THE),00229700,gb,https://opencorporates.com/companies/gb/00229700
Liberal Democrats,west-midlands,John Redfern,ALASTAIR LLEWELLYN JOHN REDFERN,director,THE MULTI-FAITH CENTRE AT THE UNIVERSITY OF DERBY,03952377,gb,https://opencorporates.com/companies/gb/03952377
Liberal Democrats,west-midlands,John Redfern,ANDREW JOHN REDFERN,director,NOTTINGHAM HELP THE HOMELESS ASSOCIATION LIMITED,00996476,gb,https://opencorporates.com/companies/gb/00996476
Liberal Democrats,west-midlands,John Redfern,ANDREW JOHN REDFERN,director,STREET DRINKING NETWORK,03169828,gb,https://opencorporates.com/companies/gb/03169828
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN REDFERN,director,HANDS MEDWAY VOLUNTEER BUREAU,04474905,gb,https://opencorporates.com/companies/gb/04474905
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN REDFERN,director,REDFERN SOLUTIONS LIMITED,07158873,gb,https://opencorporates.com/companies/gb/07158873
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,secretary,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,secretary,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,director,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ANTHONY JOHN VERNON REDFERN,director,HOLME VALLEY SPORTS LIMITED,05745889,gb,https://opencorporates.com/companies/gb/05745889
Liberal Democrats,west-midlands,John Redfern,ARTHUR JOHN REDFERN,secretary,RAINSFORD ROAD MANAGEMENT COMPANY LIMITED,02311521,gb,https://opencorporates.com/companies/gb/02311521
Liberal Democrats,west-midlands,John Redfern,ARTHUR JOHN REDFERN,director,RAINSFORD ROAD MANAGEMENT COMPANY LIMITED,02311521,gb,https://opencorporates.com/companies/gb/02311521
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,GREEN ASSET MANAGEMENT LIMITED,07619142,gb,https://opencorporates.com/companies/gb/07619142
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,SDF DISTRIBUTION LIMITED,02896447,gb,https://opencorporates.com/companies/gb/02896447
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,PATHFAR LIMITED,01829858,gb,https://opencorporates.com/companies/gb/01829858
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,ORGANICO REALFOODS LIMITED,02610753,gb,https://opencorporates.com/companies/gb/02610753
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,secretary,ORGANICO REALFOODS LIMITED,02610753,gb,https://opencorporates.com/companies/gb/02610753
Liberal Democrats,west-midlands,John Redfern,CHARLES JOHN PHILIPPE REDFERN,director,ORGANICO (UK) LIMITED,03634982,gb,https://opencorporates.com/companies/gb/03634982
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER HARRY JOHN REDFERN,director,REDREEF LIMITED,01688128,gb,https://opencorporates.com/companies/gb/01688128
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (310) LIMITED,03475520,gb,https://opencorporates.com/companies/gb/03475520
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (310) LIMITED,03475520,gb,https://opencorporates.com/companies/gb/03475520
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,SUNSHINE REALISATIONS LIMITED,03367115,gb,https://opencorporates.com/companies/gb/03367115
Liberal Democrats,west-midlands,John Redfern,CHRISTOPHER JOHN REDFERN,director,CROSSCO (519) LIMITED,04109930,gb,https://opencorporates.com/companies/gb/04109930
NO2EU,west-midlands,Dave Nellist,"","","","","",""
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,CATALYST-PARTNERSHIP LTD,04188772,gb,https://opencorporates.com/companies/gb/04188772
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,COMBE RISE MANAGEMENT COMPANY LIMITED,01525007,gb,https://opencorporates.com/companies/gb/01525007
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,YELLO ARCH ELEVEN LIMITED,04578445,gb,https://opencorporates.com/companies/gb/04578445
NO2EU,west-midlands,Pat Collins,PAT COLLINS,secretary,YELLO BAR LIMITED,04276643,gb,https://opencorporates.com/companies/gb/04276643
NO2EU,west-midlands,Pat Collins,PAT COLLINS,director,FIREBIRD PRODUCTS LTD.,FC021828,gb,https://opencorporates.com/companies/gb/FC021828
NO2EU,west-midlands,Pat Collins,PAT COLLINS,director,CUMAR BAILE MHIC IRE TEORANTA,FC023037,gb,https://opencorporates.com/companies/gb/FC023037
NO2EU,west-midlands,Joanne Stevenson,CLARA JOANNE STEVENSON,director,SMITH TOLLGATE LIMITED,03258490,gb,https://opencorporates.com/companies/gb/03258490
NO2EU,west-midlands,Joanne Stevenson,JOANNE CLAIRE STEVENSON,director,ISLAND WATER SERVICES (CS) LIMITED,07157123,gb,https://opencorporates.com/companies/gb/07157123
NO2EU,west-midlands,Joanne Stevenson,JOANNE ELIZABETH STEVENSON,director,FLINTSTREAM RESIDENTS ASSOCIATION LIMITED,01748932,gb,https://opencorporates.com/companies/gb/01748932
NO2EU,west-midlands,Joanne Stevenson,JOANNE KATE STEVENSON,director,FLYING SPARKS ELECTRICAL CONRACTORS LIMITED,07465309,gb,https://opencorporates.com/companies/gb/07465309
NO2EU,west-midlands,Joanne Stevenson,JOANNE LOUISE STEVENSON,secretary,JWS PROMOTIONS & SERVICES LIMITED,04553949,gb,https://opencorporates.com/companies/gb/04553949
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,TANTARA SERVICES LIMITED,03477374,gb,https://opencorporates.com/companies/gb/03477374
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MACSUBCO SEVENTY FOUR LIMITED,SC225955,gb,https://opencorporates.com/companies/gb/SC225955
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,JJC DEVELOPMENTS LTD,05192960,gb,https://opencorporates.com/companies/gb/05192960
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,ALL-STAR CAFE LIMITED,NI038107,gb,https://opencorporates.com/companies/gb/NI038107
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,SPORTING REVOLUTION LIMITED,05696214,gb,https://opencorporates.com/companies/gb/05696214
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,FOREST OAK LTD,NI064929,gb,https://opencorporates.com/companies/gb/NI064929
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,llp designated member,GWM SERVICES LLP,NC000087,gb,https://opencorporates.com/companies/gb/NC000087
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,LOTHIAN SHELF (297) LIMITED,SC286871,gb,https://opencorporates.com/companies/gb/SC286871
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,llp designated member,EDEN SANDWICH BAR LLP,OC315933,gb,https://opencorporates.com/companies/gb/OC315933
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,SC200961 LIMITED,SC200961,gb,https://opencorporates.com/companies/gb/SC200961
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,IJS PARTNERS LTD,08000634,gb,https://opencorporates.com/companies/gb/08000634
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,QFIVE4 LIMITED,07700420,gb,https://opencorporates.com/companies/gb/07700420
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LIFE BUSINESS LIMITED,05011799,gb,https://opencorporates.com/companies/gb/05011799
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LIFE BUSINESS LIMITED,05011799,gb,https://opencorporates.com/companies/gb/05011799
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,LEFTSPACE LTD,06617088,gb,https://opencorporates.com/companies/gb/06617088
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,JOHN WALSH CONSULTANCY LIMITED,NI025048,gb,https://opencorporates.com/companies/gb/NI025048
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,ALL-STAR CAFE LIMITED,NI038107,gb,https://opencorporates.com/companies/gb/NI038107
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,VALUEMETAL LIMITED,03471902,gb,https://opencorporates.com/companies/gb/03471902
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,THRONE HOME ENTERTAINMENT LTD,NI042181,gb,https://opencorporates.com/companies/gb/NI042181
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,WINDRIDGE LIMITED,NI045953,gb,https://opencorporates.com/companies/gb/NI045953
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,WINDRIDGE LIMITED,NI045953,gb,https://opencorporates.com/companies/gb/NI045953
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MEADOWVALE INVESTMENTS LIMITED,NI061931,gb,https://opencorporates.com/companies/gb/NI061931
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,director,JJC DEVELOPMENTS LTD,05192960,gb,https://opencorporates.com/companies/gb/05192960
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,MACNEWCO SEVENTY FOUR LIMITED,SC225709,gb,https://opencorporates.com/companies/gb/SC225709
NO2EU,west-midlands,Joanne Stevenson,JOANNE STEVENSON,secretary,GWM JOHNSTONE LIMITED,SC285398,gb,https://opencorporates.com/companies/gb/SC285398
NO2EU,west-midlands,Sophia Hussain,SOPHIA AMBREEN HUSSAIN,director,SLIM FIT COMMUNITY INTEREST COMPANY,06800525,gb,https://opencorporates.com/companies/gb/06800525
